:ID,pkg_name,pkgman,version,:LABEL,homepage,repo
version1115conan,geos,conan,3.10.2,Version,,https://trac.osgeo.org/geos
version1736homebrew,geos,homebrew,3.10.2,Version,https://download.osgeo.org/geos/geos-3.10.2.tar.bz2,https://trac.osgeo.org/geos
version211469cargo,kx,cargo,1.0.0,Version,https://github.com/onatm/kx,https://github.com/onatm/kx
version18197253npm,kx,npm,0.0.2,Version,https://github.com/kxbrand/kxbrand,https://github.com/kxbrand/kxbrand
version260371cargo,diskonaut,cargo,0.8.0,Version,https://github.com/imsnif/diskonaut,https://github.com/imsnif/diskonaut
version1133homebrew,diskonaut,homebrew,0.11.0,Version,https://github.com/imsnif/diskonaut/archive/0.11.0.tar.gz,https://github.com/imsnif/diskonaut
version62676cargo,hb,cargo,0.0.1,Version,https://github.com/sile/hb,https://github.com/sile/hb
version17085896npm,hb,npm,0.0.0,Version,https://github.com/chapmanu/hb,https://github.com/chapmanu/hb
version1229conan,grpc,conan,1.45.2,Version,,https://github.com/grpc/grpc
version2079homebrew,grpc,homebrew,1.45.2,Version,https://github.com/grpc/grpc.git,https://grpc.io/
version16887297npm,grpc,npm,1.6.0-pre1,Version,git+https://github.com/grpc/grpc.git,https://grpc.io/
version652vcpkg,grpc,vcpkg,1.41.0,Version,,https://github.com/grpc/grpc
version16887249npm,grpc,npm,0.5.1,Version,https://github.com/grpc/grpc.git,http://www.grpc.io/
version397429cargo,zet,cargo,0.2.0,Version,https://github.com/yarrow/zet,https://github.com/yarrow/zet
version6010homebrew,zet,homebrew,0.2.0,Version,https://github.com/yarrow/zet/archive/refs/tags/0.2.0.tar.gz,https://github.com/yarrow/zet
version1258chromebrew,zeromq,chromebrew,4.3.2,Version,https://github.com/zeromq/libzmq/releases/download/v4.3.2/zeromq-4.3.2.tar.gz,https://zeromq.org/
version3607conan,zeromq,conan,4.3.4,Version,,https://github.com/zeromq/libzmq
version6009homebrew,zeromq,homebrew,4.3.4,Version,https://github.com/zeromq/libzmq/releases/download/v4.3.4/zeromq-4.3.4.tar.gz,https://zeromq.org/
version1895vcpkg,zeromq,vcpkg,4.3.4,Version,,https://github.com/zeromq/libzmq
version2547conan,pdqsort,conan,cci.20210314,Version,,https://github.com/orlp/pdqsort
version1324vcpkg,pdqsort,vcpkg,2019-07-30,Version,,https://github.com/orlp/pdqsort
version4510homebrew,qt,homebrew,6.2.3,Version,https://download.qt.io/official_releases/qt/6.2/6.2.3/single/qt-everywhere-src-6.2.3.tar.xz,https://www.qt.io/
version1401vcpkg,qt,vcpkg,6.2.3,Version,,https://www.qt.io/
version88602cargo,nanovg,cargo,0.4.2,Version,https://github.com/KevinKelley/nanovg-rs,https://github.com/KevinKelley/nanovg-rs
version1237nimble,nanovg,nimble,0.3.3,Version,https://github.com/johnnovak/nim-nanovg,https://github.com/johnnovak/nim-nanovg
version665chromebrew,graphicsmagick,chromebrew,1.3.35,Version,http://ftp.icm.edu.pl/pub/unix/graphics/GraphicsMagick/1.3/GraphicsMagick-1.3.35.tar.gz,http://www.graphicsmagick.org/
version2053homebrew,graphicsmagick,homebrew,1.3.38,Version,https://downloads.sourceforge.net/project/graphicsmagick/graphicsmagick/1.3.38/GraphicsMagick-1.3.38.tar.xz,http://www.graphicsmagick.org/
version2314cargo,wren,cargo,0.1.0,Version,https://github.com/calviken/wren-rust,https://github.com/calviken/wren-rust
version901nimble,wren,nimble,0.2.1,Version,https://github.com/geotre/wren,https://github.com/geotre/wren
version24888956npm,wren,npm,0.0.0,Version,https://github.com/SpeedyNinja/Parcel,https://github.com/SpeedyNinja/Parcel
version250659cargo,jsonwebtoken,cargo,7.1.1,Version,https://github.com/Keats/jsonwebtoken,https://github.com/Keats/jsonwebtoken
version17955459npm,jsonwebtoken,npm,0.2.0,Version,https://github.com/auth0/node-jsonwebtoken,https://github.com/auth0/node-jsonwebtoken
version25549cargo,cucumber,cargo,0.1.2,Version,https://github.com/cucumber-rs/cucumber,https://github.com/cucumber-rs/cucumber
version866nimble,cucumber,nimble,0.0.11,Version,https://github.com/shaunc/cucumber_nim,https://github.com/shaunc/cucumber_nim
version735homebrew,cityhash,homebrew,1.1.1,Version,https://storage.googleapis.com/google-code-archive-downloads/v2/code.google.com/cityhash/cityhash-1.1.1.tar.gz,https://github.com/google/cityhash
version480conan,cityhash,conan,cci.20130801,Version,,https://github.com/google/cityhash
version340vcpkg,cityhash,vcpkg,2013-01-08,Version,,https://github.com/google/cityhash
version1799chromebrew,brotli,chromebrew,1.0.9,Version,https://github.com/google/brotli/archive/v1.0.9.tar.gz,https://github.com/google/brotli
version499homebrew,brotli,homebrew,1.0.9,Version,https://github.com/google/brotli/archive/v1.0.9.tar.gz,https://github.com/google/brotli
version341conan,brotli,conan,1.0.9,Version,,https://github.com/google/brotli
version284vcpkg,brotli,vcpkg,1.0.9,Version,,https://github.com/google/brotli
version133312cargo,brotli,cargo,3.3.0,Version,https://github.com/dropbox/rust-brotli,https://github.com/dropbox/rust-brotli
version57541cargo,chrono,cargo,0.4.0,Version,https://github.com/chronotope/chrono,https://github.com/chronotope/chrono
version730nimble,chrono,nimble,0.3.0,Version,https://github.com/treeform/chrono,https://github.com/treeform/chrono
version1880homebrew,glib,homebrew,2.72.1,Version,https://download.gnome.org/sources/glib/2.72/glib-2.72.1.tar.xz,https://developer.gnome.org/glib/
version625vcpkg,glib,vcpkg,2.70.1,Version,,https://developer.gnome.org/glib/
version10190cargo,cassandra,cargo,0.2.5,Version,https://github.com/tupshin/cassandra-rust,https://github.com/tupshin/cassandra-rust
version1148nimble,cassandra,nimble,0.1.0,Version,https://github.com/yglukhov/cassandra,https://github.com/yglukhov/cassandra
version2840conan,rocksdb,conan,6.20.3,Version,,https://github.com/facebook/rocksdb
version1539vcpkg,rocksdb,vcpkg,6.27.3,Version,,https://github.com/facebook/rocksdb
version26476cargo,rocksdb,cargo,0.3.5,Version,https://github.com/rust-rocksdb/rust-rocksdb,https://github.com/rust-rocksdb/rust-rocksdb
version1924nimble,rocksdb,nimble,0.3.1,Version,https://github.com/status-im/nim-rocksdb,https://github.com/status-im/nim-rocksdb
version57212cargo,pcap,cargo,0.6.1,Version,https://github.com/ebfull/pcap,https://github.com/ebfull/pcap
version530nimble,pcap,nimble,0.1.0,Version,https://github.com/PMunch/nim-pcap,https://github.com/PMunch/nim-pcap
version3224conan,termcolor,conan,2.0.0,Version,,https://github.com/ikalnytskyi/termcolor
version1707vcpkg,termcolor,vcpkg,2.0.0,Version,,https://github.com/ikalnytskyi/termcolor
version306756cargo,termcolor,cargo,1.1.2,Version,https://github.com/BurntSushi/termcolor,https://github.com/BurntSushi/termcolor
version11104cargo,cbor,cargo,0.3.7,Version,https://github.com/BurntSushi/rust-cbor,https://github.com/BurntSushi/rust-cbor
version1138nimble,cbor,nimble,0.9.0,Version,https://git.sr.ht/~ehmry/nim_cbor,https://git.sr.ht/~ehmry/nim_cbor
version16544cargo,secp256k1,cargo,0.2.4,Version,https://github.com/rust-bitcoin/rust-secp256k1/,https://github.com/rust-bitcoin/rust-secp256k1/
version1087nimble,secp256k1,nimble,0.5.2,Version,https://github.com/status-im/nim-secp256k1,https://github.com/status-im/nim-secp256k1
version2537conan,pcre2,conan,10.40,Version,,https://www.pcre.org/
version4149homebrew,pcre2,homebrew,10.40,Version,https://github.com/PhilipHazel/pcre2/releases/download/pcre2-10.40/pcre2-10.40.tar.bz2,https://www.pcre.org/
version107442cargo,pcre2,cargo,0.1.1,Version,https://github.com/BurntSushi/rust-pcre2,https://github.com/BurntSushi/rust-pcre2
version1500chromebrew,tar,chromebrew,1.34-1,Version,https://ftpmirror.gnu.org/gnu/tar/tar-1.34.tar.xz,https://www.gnu.org/software/tar/
version3189conan,tar,conan,1.32.90,Version,,https://www.gnu.org/software/tar/
version42245cargo,tar,cargo,0.4.10,Version,https://github.com/alexcrichton/tar-rs,https://github.com/alexcrichton/tar-rs
version48321cargo,cmake,cargo,0.1.22,Version,https://github.com/alexcrichton/cmake-rs,https://github.com/alexcrichton/cmake-rs
version1631nimble,cmake,nimble,0.1.1,Version,https://github.com/genotrance/cmake,https://github.com/genotrance/cmake
version621chromebrew,dav1d,chromebrew,0.9.0,Version,https://salsa.debian.org/multimedia-team/mpeg2dec.git,https://code.videolan.org/videolan/dav1d
version1037homebrew,dav1d,homebrew,0.9.2,Version,https://code.videolan.org/videolan/dav1d/-/archive/0.9.2/dav1d-0.9.2.tar.bz2,https://code.videolan.org/videolan/dav1d
version443vcpkg,dav1d,vcpkg,0.8.2,Version,,https://code.videolan.org/videolan/dav1d
version1279nimble,dav1d,nimble,0.1.0,Version,https://github.com/capocasa/nim-dav1d,https://github.com/capocasa/nim-dav1d
version312cargo,udev,cargo,0.1.0,Version,https://github.com/Smithay/udev-rs,https://github.com/Smithay/udev-rs
version23904105npm,udev,npm,0.1.1,Version,https://github.com/cheery/node-udev,https://github.com/cheery/node-udev
version93chromebrew,zip,chromebrew,3.0-11,Version,https://downloads.sourceforge.net/project/infozip/Zip%203.x%20%28latest%29/3.0/zip30.tar.gz,http://www.info-zip.org/Zip.html
version6018homebrew,zip,homebrew,3.0,Version,https://downloads.sourceforge.net/project/infozip/Zip%203.x%20%28latest%29/3.0/zip30.tar.gz,https://infozip.sourceforge.io/Zip.html
version111nimble,zip,nimble,0.3.1,Version,https://github.com/nim-lang/zip,https://github.com/nim-lang/zip
version17101cargo,hpack,cargo,0.3.0,Version,https://github.com/mlalic/hpack-rs,https://github.com/mlalic/hpack-rs
version1829nimble,hpack,nimble,0.2.0,Version,https://github.com/nitely/nim-hpack,https://github.com/nitely/nim-hpack
version194546cargo,config,cargo,0.10.0,Version,https://github.com/mehcode/config-rs,https://github.com/mehcode/config-rs
version14352731npm,config,npm,0.4.36,Version,http://github.com/lorenwest/node-config.git,http://lorenwest.github.com/node-config
version14352801npm,config,npm,3.3.7,Version,git+ssh://[email]/lorenwest/node-config.git,http://github.com/lorenwest/node-config.git
version174500cargo,metal,cargo,0.16.1,Version,https://github.com/gfx-rs/metal-rs,https://github.com/gfx-rs/metal-rs
version18821374npm,metal,npm,0.2.0,Version,https://github.com/liferay/metal,https://github.com/liferay/metal
version18821375npm,metal,npm,0.2.1,Version,https://github.com/metal/metal.js,https://github.com/metal/metal.js
version48824cargo,select,cargo,0.4.0,Version,https://github.com/utkarshkukreti/select.rs,https://github.com/utkarshkukreti/select.rs
version22355070npm,select,npm,1.0.0-alpha,Version,https://github.com/zenorocha/select,https://github.com/zenorocha/select
version2164conan,mozjpeg,conan,4.0.0,Version,,https://github.com/mozilla/mozjpeg
version3606homebrew,mozjpeg,homebrew,4.0.3,Version,https://github.com/mozilla/mozjpeg/archive/v4.0.3.tar.gz,https://github.com/mozilla/mozjpeg
version1142vcpkg,mozjpeg,vcpkg,2021-09-27,Version,,https://github.com/mozilla/mozjpeg
version252373cargo,notcurses,cargo,1.5.1,Version,https://github.com/dankamongmen/notcurses-rs,https://nick-black.com/dankwiki/index.php/Notcurses
version3835homebrew,notcurses,homebrew,3.0.8,Version,https://github.com/dankamongmen/notcurses/archive/v3.0.8.tar.gz,https://nick-black.com/dankwiki/index.php/Notcurses
version940nimble,notcurses,nimble,3.0.7,Version,https://github.com/michaelsbradleyjr/nim-notcurses,https://github.com/michaelsbradleyjr/nim-notcurses
version250524cargo,configparser,cargo,0.1.0,Version,https://github.com/QEDK/configparser-rs,https://github.com/QEDK/configparser-rs
version505nimble,configparser,nimble,0.1.0,Version,https://github.com/xmonader/nim-configparser,https://github.com/xmonader/nim-configparser
version1206chromebrew,peg,chromebrew,0.1.18-2,Version,http://piumarta.com/software/peg/peg-0.1.18.tar.gz,https://www.piumarta.com/software/peg/
version4174homebrew,peg,homebrew,0.1.18,Version,https://www.piumarta.com/software/peg/peg-0.1.18.tar.gz,https://www.piumarta.com/software/peg/
version33316cargo,anybar,cargo,0.1.2,Version,https://github.com/Feliix42/anybar-rs,https://github.com/Feliix42/anybar-rs
version12884084npm,anybar,npm,1.0.0,Version,https://github.com/sindresorhus/anybar,https://github.com/sindresorhus/anybar
version344793cargo,zellij,cargo,0.2.1,Version,https://github.com/zellij-org/zellij,https://zellij.dev
version6005homebrew,zellij,homebrew,0.29.1,Version,https://github.com/zellij-org/zellij/archive/v0.29.1.tar.gz,https://zellij.dev
version4376homebrew,proj,homebrew,9.0.0,Version,https://github.com/OSGeo/PROJ/releases/download/9.0.0/proj-9.0.0.tar.gz,https://proj.org/
version1374vcpkg,proj,vcpkg,9.0.0,Version,,https://proj.org/
version240536cargo,bat,cargo,0.15.1,Version,https://github.com/sharkdp/bat,https://github.com/sharkdp/bat
version356homebrew,bat,homebrew,0.20.0,Version,https://github.com/sharkdp/bat/archive/v0.20.0.tar.gz,https://github.com/sharkdp/bat
version479488cargo,reshape,cargo,0.1.1,Version,https://github.com/fabianlindfors/reshape,https://github.com/fabianlindfors/reshape
version4647homebrew,reshape,homebrew,0.6.0,Version,https://github.com/fabianlindfors/reshape/archive/v0.6.0.tar.gz,https://github.com/fabianlindfors/reshape
version22137010npm,rump,npm,0.0.1,Version,https://github.com/jupl/rump,https://github.com/jupl/rump
version22137015npm,rump,npm,0.0.6,Version,https://github.com/rumps/rump,https://github.com/rumps/rump
version412chromebrew,opus,chromebrew,1.3.1,Version,https://archive.mozilla.org/pub/opus/opus-1.3.1.tar.gz,https://opus-codec.org/
version4027homebrew,opus,homebrew,1.3.1,Version,https://archive.mozilla.org/pub/opus/opus-1.3.1.tar.gz,https://www.opus-codec.org/
version1044nimble,opus,nimble,0.1.0,Version,https://github.com/capocasa/nim-opus,https://github.com/capocasa/nim-opus
version428conan,cereal,conan,1.3.1,Version,,https://github.com/USCiLab/cereal
version322vcpkg,cereal,vcpkg,1.3.1,Version,,https://github.com/USCiLab/cereal
version16353cargo,cereal,cargo,0.3.0,Version,https://github.com/HeroesGrave/cereal,https://github.com/HeroesGrave/cereal
version252613cargo,remote-clipboard,cargo,0.1.1,Version,https://github.com/noboruma/rclip,https://github.com/noboruma/rclip
version21861672npm,remote-clipboard,npm,0.3.0,Version,git+https://github.com/noboruma/rclip.git,https://github.com/noboruma/rclip
version31267cargo,take,cargo,0.1.0,Version,https://github.com/carllerche/take,https://github.com/carllerche/take
version23227833npm,take,npm,0.1.0,Version,https://github.com/mmalecki/take,https://github.com/mmalecki/take
version219710cargo,hexyl,cargo,0.7.0,Version,https://github.com/sharkdp/hexyl,https://github.com/sharkdp/hexyl
version2216homebrew,hexyl,homebrew,0.9.0,Version,https://github.com/sharkdp/hexyl/archive/v0.9.0.tar.gz,https://github.com/sharkdp/hexyl
version79224cargo,ipaddress,cargo,0.1.2,Version,https://github.com/mabels/ipaddress.git,https://github.com/mabels/ipaddress
version17643569npm,ipaddress,npm,0.1.0,Version,https://github.com/mabels/ipaddress,https://github.com/mabels/ipaddress#readme
version78960cargo,asteroid,cargo,0.2.0,Version,https://github.com/cheezgi/asteroid,https://github.com/cheezgi/asteroid
version13069967npm,asteroid,npm,0.3.8,Version,https://github.com/mondora/asteroid,https://github.com/mondora/asteroid
version5527homebrew,typescript,homebrew,4.6.4,Version,https://registry.npmjs.org/typescript/-/typescript-4.6.4.tgz,https://www.typescriptlang.org/
version23865039npm,typescript,npm,3.2.0-dev.20181003,Version,git+https://github.com/Microsoft/TypeScript.git,https://www.typescriptlang.org/
version3344cargo,glob,cargo,0.1.7,Version,https://github.com/rust-lang/glob,https://github.com/rust-lang/glob
version1636nimble,glob,nimble,0.11.1,Version,https://github.com/haltcase/glob,https://github.com/haltcase/glob
version363conan,caf,conan,0.18.6,Version,,https://github.com/actor-framework/actor-framework
version301vcpkg,caf,vcpkg,0.18.5,Version,,https://github.com/actor-framework/actor-framework
version13817008npm,caf,npm,0.0.1,Version,https://github.com/aliyun/caf,https://github.com/aliyun/caf
version178475cargo,ddh,cargo,0.10.6,Version,https://github.com/darakian/ddh,https://github.com/darakian/ddh
version1063homebrew,ddh,homebrew,0.12.0,Version,https://github.com/darakian/ddh/archive/refs/tags/0.12.0.tar.gz,https://github.com/darakian/ddh
version78590cargo,servy,cargo,0.2.0,Version,https://github.com/zethra/servy,https://github.com/zethra/servy
version1838nimble,servy,nimble,0.1.0,Version,https://github.com/xmonader/nim-servy,https://github.com/xmonader/nim-servy
version79199cargo,tempdir,cargo,0.3.6,Version,https://github.com/rust-lang/tempdir,https://github.com/rust-lang/tempdir
version1213nimble,tempdir,nimble,1.0.1,Version,https://github.com/euantorano/tempdir.nim,https://github.com/euantorano/tempdir.nim
version454490cargo,bartib,cargo,1.0.0,Version,https://github.com/nikolassv/bartib,https://github.com/nikolassv/bartib
version338homebrew,bartib,homebrew,1.0.1,Version,https://github.com/nikolassv/bartib/archive/refs/tags/v1.0.1.tar.gz,https://github.com/nikolassv/bartib
version27315cargo,omnilog,cargo,0.0.0,Version,https://gitlab.com/omnilog-rs/omnilog-rs.git,https://gitlab.com/omnilog-rs/omnilog-rs.git
version604nimble,omnilog,nimble,0.1.0,Version,https://github.com/nim-appkit/omnilog,https://github.com/nim-appkit/omnilog
version429081cargo,xh,cargo,0.13.0,Version,https://github.com/ducaale/xh,https://github.com/ducaale/xh
version5888homebrew,xh,homebrew,0.16.0,Version,https://github.com/ducaale/xh/archive/refs/tags/v0.16.0.tar.gz,https://github.com/ducaale/xh
